{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 75/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 296/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '100', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS12mRBS6501radiopart', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 501/1', '5216W': '', 'DUS41': '', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUW01', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 40/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22F3B1a,B18,B28d', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1A', 'KRC': 'KRC 118 166/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '6', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '14B', '5212W': '16A', 'RUType': 'AIR21B2aB12pB8p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 118 055/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '14B', '5212W': '16A', 'RUType': 'AIR21B2aB4p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 118 023/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '16A', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '16A', '5212W': '16B', 'RUType': 'AIR32B2AB66AA', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRD 901 146/1', '5216W': '16B', 'DUS41': '16A', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '16A', 'W': 'X', 'DUWV1102030': '16A', 'OutputPower': '30', 'DUWV2113141': '16A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '16A', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '16B', '5212W': '16B', 'RUType': 'AIR32B2AB66AP', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '?', 'DBA': '', 'Band': '2', 'KRC': 'KRD 901 147/1', '5216W': '16B', 'DUS41': '16A', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '16A', 'W': 'X', 'DUWV1102030': '16A', 'OutputPower': '30', 'DUWV2113141': '16A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '16B', '5212W': '16B', 'RUType': 'AIR32B2AB7PLBP', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '?', 'DBA': '', 'Band': '2', 'KRC': 'KRD 901 144/1', '5216W': '16B', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '16A', 'OutputPower': '30', 'DUWV2113141': '16B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 328/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 328/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 328/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 328/4', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '17A', 'RUType': 'Radio0208', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 589/1', '5216W': '17A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 489/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '15B', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '5', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 563/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRY 901 328/1', '5216W': '16B', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 134/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 118 74/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 118 74/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 276/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 276/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 299/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '16A', '5212W': '16B?', 'RUType': 'RRUS32', 'G+W+L': 'X', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 414/1', '5216W': '16B?', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '16A', 'OutputPower': '40', 'DUWV2113141': '16A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA2', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 286/1', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUW02', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 118 47/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': 'X', 'C': 'X', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '14B', 'Band': '2', 'KRC': 'KRC 118 66/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': 'X', 'C': 'X', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '14B', 'Band': '2', 'KRC': 'KRC 118 66/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 298/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS12mRBS6501radiopart', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '2', 'KRC': 'KRC 161 502/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '15B', '5212W': '16A', 'RUType': 'AIR21B3aB12pB8p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 053/3', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '30', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '14B', '5212W': '16A', 'RUType': 'AIR21B3aB1p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 045/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'AIR2488B3AB1PB7P', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRD 901 142/1', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '?', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '16A', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '16A', '5212W': '', 'RUType': 'AIR32B7AB3ALBP', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRD 901 142/1', '5216W': '', 'DUS41': '16A', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '16A', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 329/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
